2021-05-26 13:15:27,"b'@VinDerTurm @matticala @bunq Bunq bank calls themselves ""bank of the free"" But customers are condemned to use Apple\xe2\x80\xa6 https://t.co/48x82Ah0pt'",b'ajvanberkum',b'The Interweb'
2021-05-19 12:54:34,"b'Dutch digital bank @bunq is issuing ""True Name"" Mastercards to let transgender and non-binary people use their chos\xe2\x80\xa6 https://t.co/7ShWIL4H3C'",b'Monito',b'Switzerland'
2021-05-19 12:15:32,b'Bunq Named First European Issuer to Launch True Name Feature With Mastercard Across Europe to Support Transgender &amp;\xe2\x80\xa6 https://t.co/uLyVxgIWlu',b'SamanthaHurst14',"b'Cleveland, Ohio'"
2021-05-19 11:52:13,b'bunq and fino partner for onboarding https://t.co/IienBIkwtI https://t.co/m52N4fzXhv',b'nmachijidenma',b'sf bay area'
2021-05-19 11:50:05,b'https://t.co/epBJw5y13w \nbunq and fino partner for onboarding  - ThePaypers\n #cybersecurity',b'netsecu',b''
2021-05-19 11:05:00,b'We love to see this \xf0\x9f\x8f\xb3\xef\xb8\x8f\xe2\x80\x8d\xf0\x9f\x8c\x88\xf0\x9f\x98\x8d\n\nDutch bank @bunq  is now offering transgender and non-binary people the ability to use t\xe2\x80\xa6 https://t.co/eOWdvJwNXf',b'WeAreLeveris',"b'Dublin, Ireland and the world'"
2021-05-19 10:49:16,b'I just read this amazing article - Embrace your True Name on https://t.co/MPSxbxYJbV',b'domingonarvaez1',b'Aragua-Vzla'
2021-05-19 09:03:01,"b'Bunq the first European fintech to roll out Mastercard True Name cards, writes @OliverSmithEU https://t.co/PcpjYITDWw'",b'AltFiNews',"b'London, England'"
2021-05-19 08:58:11,"b'@fangirlinganika Dear Anika, \n\nTrue Name\xe2\x84\xa2 is a card feature that enables people to display their preferred name on\xe2\x80\xa6 https://t.co/tK1MfAiNcN'",b'MastercardDE',"b'Frankfurt am Main, Deutschland'"
2021-05-19 08:40:56,"b""Innovate Finance member @bunq launches 'True Name' feature\n\n\xf0\x9f\x9a\x80When you order a card and choose the visible name on y\xe2\x80\xa6 https://t.co/7nIoQx2d10""",b'InnFin',b'London'
2021-05-19 08:15:02,"b'BUSINESS - #Bunq Adds #MasterCard True Name in #Europe for #Transgender, #NonBinary Consumers -\xe2\x80\x9cthe feature prints\xe2\x80\xa6 https://t.co/yskiaLNP8t'",b'TransgenderPost',b'\xf0\x9f\x8c\x8e Pride Worldwide'
2021-05-19 07:21:02,b'Bunq the first European fintech to roll out Mastercard True Name cards: By Oliver Smith on Wednesday 19 May 2021. D\xe2\x80\xa6 https://t.co/6c17KC8J9y',b'SuriyaSubraman',"b'London, UK'"
2021-05-19 03:04:05,b'@MastercardDE @bunq Absurd',b'HerrUrsa',"b'Heidelberg, GER / Ontario, CAN'"
2021-05-26 13:15:27,"b'@VinDerTurm @matticala @bunq Bunq bank calls themselves ""bank of the free"" But customers are condemned to use Apple\xe2\x80\xa6 https://t.co/48x82Ah0pt'",b'ajvanberkum',b'The Interweb'
2021-05-26 12:58:35,"b'RT @bunq: We\xe2\x80\x99re very excited to announce #bunqUpdate17 \xf0\x9f\x8c\x88\xf0\x9f\xa5\xb3\n\nJoin us on Tuesday, June 1, at 20:30 CEST, and see how we #MakeLifeEasy with ama\xe2\x80\xa6'",b'ricandrademc',b'Portugal'
2021-05-26 12:49:55,"b'@marjamjars We can promise you amazing features that make life easy, as always \xf0\x9f\x8c\x88'",b'bunq',"b'Amsterdam, The Netherlands'"
2021-05-26 12:49:17,b'@Food4ears Holidays come early this year! \xf0\x9f\x8e\x84',b'bunq',"b'Amsterdam, The Netherlands'"
2021-05-26 11:15:03,"b""@bunq has just become the first European issuer to launch 'true name cards', giving transgender and non-binary peop\xe2\x80\xa6 https://t.co/rFeDcCNwtE""",b'bluetrainagency',"b'London, England'"
2021-05-26 10:46:02,"b""@bunq Bringing back debit cards? It's only been 6 months.""",b'Sam63275215',b''
2021-05-26 10:06:20,b'@VinDerTurm @ajvanberkum @bunq Not for payments. It was and still is tags-only.\nThat\xe2\x80\x99s what the EU antitrust is pur\xe2\x80\xa6 https://t.co/Dsskup3cjK',b'matticala',"b'Utrecht, Nederland'"
2021-05-26 09:37:53,b'@matticala @ajvanberkum @bunq Apple opened NFC in iOS 13',b'VinDerTurm',"b'Berlin, Germany'"
2021-05-26 09:00:36,"b'Bunq is now offering True Name cards in all 30 countries it operates in, including the UK. True Name cards are in s\xe2\x80\xa6 https://t.co/dYgAyrN2VY'",b'ProductPricing',"b'Brighton, UK'"
2021-05-26 08:56:37,b'@bunq Yesssss another update around the corner. Let\xe2\x80\x99s see what @bunq is going to bring us. \xf0\x9f\x92\xa5\xf0\x9f\x99\x8c\xf0\x9f\x8f\xbb\xf0\x9f\x8c\x88 https://t.co/xL3M2XcLXp',b'marjamjars',b''
2021-05-26 08:51:40,"b'RT @bunq: We\xe2\x80\x99re very excited to announce #bunqUpdate17 \xf0\x9f\x8c\x88\xf0\x9f\xa5\xb3\n\nJoin us on Tuesday, June 1, at 20:30 CEST, and see how we #MakeLifeEasy with ama\xe2\x80\xa6'",b'Shortylaforge1',b''
2021-05-26 07:28:18,b'@bunq New pricing Alain?',b'ExpertVirtuel',b'34'
2021-05-26 06:19:15,b'@bunq Have you partnered with @buxcrypto for crypto support?',b'matticala',"b'Utrecht, Nederland'"
2021-05-26 06:17:18,b'@ajvanberkum @bunq That would be only Android-specific. NFC is blocked to third party applications on iOS. Simply p\xe2\x80\xa6 https://t.co/zssqig6ZLE',b'matticala',"b'Utrecht, Nederland'"
2021-05-26 06:06:21,b'@saxelfur Please reach out to us via DM with the email address connected to the account so we can take a look into it for you \xf0\x9f\x92\xaa',b'bunq',"b'Amsterdam, The Netherlands'"
2021-05-26 06:03:35,"b'@bunq Is there any update on this, please? My account has been unverified for a week now because of this, I cannot\xe2\x80\xa6 https://t.co/pUkp7O1O8e'",b'saxelfur',"b'Hamburg, Europe'"
2021-05-25 21:03:49,"b""@MensLevend It's super important for us to learn what you like and what you need! Please share your feedback also o\xe2\x80\xa6 https://t.co/jlOL3P1erl""",b'bunq',"b'Amsterdam, The Netherlands'"
2021-05-25 20:51:04,b'@bunq Is sorting payments with a mix of set value and % going to be possible anytime soon?',b'MensLevend',b''
2021-05-25 20:43:16,b'@WouterBrem @bunq Only when you\xe2\x80\x99ve build enough trees \xf0\x9f\x98\x8b',b'gijsbrandsma',b'/home/gijs'
2021-05-25 20:33:27,b'@bunq @bunq why do I need to use Apple Pay or Google Pay with Bunq. They already know too much of us all. Please gi\xe2\x80\xa6 https://t.co/hjmjkFm5zr',b'ajvanberkum',b'The Interweb'
2021-05-25 20:18:18,b'@JonaSchuerings German IBANs are already available for new German companies. If you already have an existing busine\xe2\x80\xa6 https://t.co/uOTScaHkdq',b'bunq',"b'Amsterdam, The Netherlands'"
2021-05-25 20:04:07,b'@bunq Will German Companies be able to use DE-IBANs with bunq in the near future?',b'JonaSchuerings',b'Deutschland'
2021-05-25 19:38:49,b'@bunq what do you think about unfreezing my 3000\xe2\x82\xac and finally transfer it back to my account at @DKB_de \xe2\x80\xa6 please im\xe2\x80\xa6 https://t.co/Y6VblOhwFR',b'isco_001',b''
2021-05-25 19:31:55,"b'@WouterBrem This is not yet possible, but we always appreciate feedback so we can provide you with the features you\xe2\x80\xa6 https://t.co/YNS0f070uH'",b'bunq',"b'Amsterdam, The Netherlands'"
2021-05-25 19:31:51,b'@bunq I would like the option to choose between grid or list view of all my accounts',b'MrNola18',b''
2021-05-25 19:21:47,b'RT @bunq: Introducing True Name\xe2\x84\xa2!\n\nTransgender &amp; nonbinary people now can display their chosen name on their Mastercard \xf0\x9f\x8f\xb3\xef\xb8\x8f\xe2\x80\x8d\xf0\x9f\x8c\x88\n\nEmpowering yo\xe2\x80\xa6',b'HoldeMaid666',b'Hamburg/London/Europa'
2021-05-25 19:20:39,b'Yes! Got it! Be there! Exciting! https://t.co/PX71Nn7P9m https://t.co/kETiBkFDtY',b'Food4ears',"b'Rotterdam, Nederland'"
2021-05-25 19:12:45,b'@bunq With Garmin Pay included?',b'WouterBrem',b'Groningen'
2021-05-25 19:05:53,b'@bunq 17 updates and still 3 differently illustrated menu\xe2\x80\x99s that switch context every time you blink \xf0\x9f\x91\x8f\xf0\x9f\x91\x8f\xf0\x9f\x91\x8f\n\nA google-\xe2\x80\xa6 https://t.co/xeChieXoJs',b'shiinadere',"b'Uwu, Nigeria'"
2021-05-25 19:00:28,"b'RT @bunq: We\xe2\x80\x99re very excited to announce #bunqUpdate17 \xf0\x9f\x8c\x88\xf0\x9f\xa5\xb3\n\nJoin us on Tuesday, June 1, at 20:30 CEST, and see how we #MakeLifeEasy with ama\xe2\x80\xa6'",b'StefVag',b''
2021-05-25 19:00:14,"b'RT @bunq: We\xe2\x80\x99re very excited to announce #bunqUpdate17 \xf0\x9f\x8c\x88\xf0\x9f\xa5\xb3\n\nJoin us on Tuesday, June 1, at 20:30 CEST, and see how we #MakeLifeEasy with ama\xe2\x80\xa6'",b'pr3mut05',"b'Straubing, Deutschland'"
2021-05-25 18:59:41,"b'We\xe2\x80\x99re very excited to announce #bunqUpdate17 \xf0\x9f\x8c\x88\xf0\x9f\xa5\xb3\n\nJoin us on Tuesday, June 1, at 20:30 CEST, and see how we\xe2\x80\xa6 https://t.co/jxn4mGWYqJ'",b'bunq',"b'Amsterdam, The Netherlands'"
2021-05-25 14:00:09,b'@bunq Thanks. DM sent.',b'nhavenga',b''
2021-05-25 13:55:52,"b""@nhavenga We'd like to take a closer look at that for you! Please contact us via DMs with your email or phone numbe\xe2\x80\xa6 https://t.co/IGTYsxs7ot""",b'bunq',"b'Amsterdam, The Netherlands'"
2021-05-25 13:42:13,b'@bunq I transferred money from ABN to BUNQ - but it hasn\xe2\x80\x99t arrived. This is usually instant. Are you experiencing delays?',b'nhavenga',b''
2021-05-25 12:32:04,"b'Antler Netherlands recruits former Adyen, Mollie and bunq exec to advise on #FinTech investments - Finextra https://t.co/Pq6uemCSVm'",b'Financedata1',b'Global'
2021-05-25 11:46:44,"b""@Nafie48634507 To keep your personal info safe, we can't share any info through our public channels. We've sent you\xe2\x80\xa6 https://t.co/6pRdyp7PZB""",b'bunq',"b'Amsterdam, The Netherlands'"
2021-05-25 11:35:27,b'@bunq my account is blocked and I can\xe2\x80\x99t get into my account or ask the support. It\xe2\x80\x99s like my money now is gone',b'Nafie48634507',b''
2021-05-25 11:27:14,b'@bunq @goetzgoerisch Feel free to contact us! \xf0\x9f\xa4\x9d',b'AUTHADA_GmbH',"b'Darmstadt, Germany'"
2021-05-25 10:13:00,b'@dindeyekkrmek Once your account is blocked any future payments should bounce back to sender. We\xe2\x80\x99d advise you to ge\xe2\x80\xa6 https://t.co/mu1Ji1Bavy',b'bunq',"b'Amsterdam, The Netherlands'"
2021-05-25 10:12:29,b'@bunq MY ACCOUNT IS BLOCKED AND I RECEIVED MONEY TODAY ON IT FROM PAYPAL WHAT NOW???',b'dindeyekkrmek',b''
2021-05-25 10:11:58,b'@bunq HELP PLEASE URGENT',b'dindeyekkrmek',b''
2021-05-25 09:27:06,"b'RT @netsecu: https://t.co/c1J6s0jk0u \nAntler Netherlands recruits former Adyen, Mollie and bunq exec to advise on #cybersecurity'",b'SecdevB',b''
2021-05-25 09:26:04,"b'https://t.co/c1J6s0jk0u \nAntler Netherlands recruits former Adyen, Mollie and bunq exec to advise on #cybersecurity'",b'netsecu',b''
2021-05-25 09:21:30,"b'@AntlerGlobal Netherlands recruits senior Adyen, Mollie and bunq executives to enable and invest in the defining Fi\xe2\x80\xa6 https://t.co/JLb4LKDATC'",b'financialit_net',"b'London, UK'"
2021-05-25 09:04:01,"b'Antler Netherlands recruits former Adyen, Moliie and bunq exec to advise on fintech investments\xe2\x80\xa6 https://t.co/GwNjPz1rLv'",b'LiquidityL',"b'Bedford, TX'"
2021-05-25 08:55:31,"b'Antler Netherlands recruits former Adyen, Mollie and bunq exec to advise on fintech investments https://t.co/MwajbcuKfZ'",b'Pay2Z',"b'London, England'"
2021-05-25 08:43:41,"b'Antler Netherlands recruits former Adyen, Mollie and bunq exec to advise on fintech investments #Fintech https://t.co/gZJA5ZaqeD #regtech'",b'KVanderhoydonk',b'Belgium'
2021-05-25 08:40:25,"b'Antler Netherlands recruits former Adyen, Mollie and bunq exec to advise on fintech investments\n#fintech\xe2\x80\xa6 https://t.co/y3T0MXPky2'",b'flameater',b''
2021-05-25 08:38:07,"b'RT @Finextra: Company announcement: Antler Netherlands recruits former Adyen, Mollie and... https://t.co/2UCIQvoGGS #fintech'",b'vanalich',b''
2021-05-25 08:29:43,"b'Company announcement: Antler Netherlands recruits former Adyen, Mollie and... https://t.co/2UCIQvoGGS #fintech'",b'Finextra',"b'Everything fintech, worldwide'"
2021-05-25 00:40:05,"b'Antler Netherlands recruits former Adyen, Moliie and bunq exec to advise on fintech investments https://t.co/2TDrhdKdQh'",b'rtrenev',b'[email]'
2021-05-24 23:51:16,"b'RT @netsecu: https://t.co/LuoubAz1xO \nAntler Netherlands recruits former Adyen, Moliie and bunq exec to advise on #cybersecurity'",b'botcybersec',b'India'
2021-05-24 23:51:05,"b'https://t.co/LuoubAz1xO \nAntler Netherlands recruits former Adyen, Moliie and bunq exec to advise on #cybersecurity'",b'netsecu',b''
2021-05-24 23:34:04,"b'Antler Netherlands recruits former Adyen, Moliie and bunq exec to advise on #FinTech investments - Finextra https://t.co/GtZTFYlgBp'",b'Financedata1',b'Global'
2021-05-24 23:20:33,"b'Antler Netherlands recruits former Adyen, Moliie and bunq exec to advise on fintech investments https://t.co/tDyqeqUlPA'",b'Pay2Z',"b'London, England'"
2021-05-24 23:14:25,"b'Antler Netherlands recruits former Adyen, Moliie and bunq exec to advise on fintech investments #Fintech https://t.co/Y8cc7zVRjD'",b'anandnene',"b'Toronto, Ontario'"
2021-05-24 23:04:01,"b'Antler Netherlands recruits former Adyen, Moliie and bunq exec to advise on fintech investments - Finextra https://t.co/yWysMikj2Z #fintech'",b'S_Edalati',"b'Toronto, Canada'"
2021-05-24 20:33:17,"b'@frankwhite9988 bunq mayb, it is pretty trash but'",b'footlockerpt',b'barney#0001'
2021-05-24 15:03:53,b'Topics covered this week include:\n\n\xf0\x9f\xa4\x9d @usbank and @Plaid ink data sharing deal\n\n\xf0\x9f\x8f\xa6 @HSBC to take on #fintech rivals w\xe2\x80\xa6 https://t.co/4oEISyTwyB',b'FinTechInsiders',"b'London, England'"
2021-05-24 13:50:37,b'RT @bunq: Introducing True Name\xe2\x84\xa2!\n\nTransgender &amp; nonbinary people now can display their chosen name on their Mastercard \xf0\x9f\x8f\xb3\xef\xb8\x8f\xe2\x80\x8d\xf0\x9f\x8c\x88\n\nEmpowering yo\xe2\x80\xa6',b'Djuku',"b'Utrecht, The Netherlands'"
2021-05-24 13:27:10,b'Living in Germany: three key steps to help you settle in faster. #expatlife https://t.co/Sdt8Uoe9xb via\xe2\x80\xa6 https://t.co/en3qJ9syOm',b'LivingDelibera1',"b'American in Munich, Germany :)'"
2021-05-24 13:22:48,b'I love this commercial @bunq. A wonderful step forward for transgendered snd non-binary individuals.\xe2\x80\xa6 https://t.co/dWHkShnuim',b'dakotta',"b'Amsterdam, The Netherlands'"
2021-05-24 11:13:45,"b'The trans-vision of Mastercard / Bunq - True Name (Europe, 2021) https://t.co/E99GzMItPh via @YouTube'",b'AlfredVerhoeven',b'Amsterdam'
2021-05-24 09:36:00,"b""@Nafie48634507 To keep your personal info safe, we can't share it through our public channels. Could you send us th\xe2\x80\xa6 https://t.co/aDHuNZX9xy""",b'bunq',"b'Amsterdam, The Netherlands'"
2021-05-24 09:30:58,b'@bunq my account is blocked. Can I get my money back?',b'Nafie48634507',b''
2021-05-24 09:28:34,"b'@MylifPl You can usually only close your bunq account directly from the app, if you have no funds available \xf0\x9f\x91\x8d\nShoul\xe2\x80\xa6 https://t.co/qE0rvRfApe'",b'bunq',"b'Amsterdam, The Netherlands'"
2021-05-24 08:17:28,b'@bunq Is it true that after an account closure you can keep funds in an account for an indefinite period of time (ie forever)?',b'MylifPl',b''
2021-05-24 04:07:55,b'im so frustrated and out of at least of 50 bucks bc of this..... can someone help me \xf0\x9f\x98\xad\xf0\x9f\x98\xad\xf0\x9f\x98\xad\xf0\x9f\x98\xad\xf0\x9f\x98\xad\xf0\x9f\x98\xad because bunq is basical\xe2\x80\xa6 https://t.co/m8ECWrH09X',b'peachy_npj',"b'The Hague, The Netherlands'"
2021-05-23 22:18:48,b'hey @bunq \n\xf0\x9f\x8f\xb3\xef\xb8\x8f\xe2\x80\x8d\xe2\x9a\xa7\xef\xb8\x8f thank you \xf0\x9f\x8f\xb3\xef\xb8\x8f\xe2\x80\x8d\xe2\x9a\xa7\xef\xb8\x8f https://t.co/c3oAG4dJ4L',b'unitgon',b'Space'
2021-05-23 19:39:43,b'@ZilStaker @kingmagictips @RevolutApp @revolut They even blocked me on twitter. And the problem disappeared. This c\xe2\x80\xa6 https://t.co/rRXMLV2Cjl',b'piwak90',b''
2021-05-23 18:32:02,b'@ManchurianC @bunq Also big warning! Don\xe2\x80\x99t prepaid the metalcard  subscription like i did. When they \xe2\x80\x9ccancel\xe2\x80\x9d you t\xe2\x80\xa6 https://t.co/Do5shrIBNQ',b'goderie',b''
2021-05-23 17:09:02,"b'Unfortunately, after carefully reviewing your registration, we came to the conclusion that currently you do not fit\xe2\x80\xa6 https://t.co/pFE3Y0GAAF'",b'CriticStock',b''
2021-05-23 17:07:40,"b'Hi! Thank you for your interest in opening a bunq account Safety is the top priority at bunq. For this reason, we d\xe2\x80\xa6 https://t.co/Z7ifCIBd3c'",b'CriticStock',b''
2021-05-23 17:06:24,"b'@bunq #bunq #bad \n\nI can only warn everyone about this bank. Accounts will be terminated for no reason. See other reviews, too'",b'CriticStock',b''
2021-05-23 17:00:23,b'. @Mastercard partners with @bunq to launch #TrueName card feature across Europe to better serve the #LGBTQ+ commun\xe2\x80\xa6 https://t.co/Sk9rXPTdA4',b'payments_source',"b'New York, New York'"
2021-05-23 13:35:47,b'https://t.co/ILG39IlnlD\nhttps://t.co/MgpNNiosSi\nhttps://t.co/MMqxwlslu9\nhttps://t.co/qpnEp2vxUj\xe2\x80\xa6 https://t.co/FdxzIJ4IJu',b'stuxOS',b''
2021-05-23 10:34:51,"b'@hawk031 @bunq @AUTHADA_GmbH BTW. @bunq another feedback on this topic, make the agent m/f choice selectable.'",b'goetzgoerisch',"b'Darmstadt, Deutschland'"
2021-05-23 10:33:26,b'@hawk031 @bunq @AUTHADA_GmbH Greatly depends on the agent your are talking to. I have had mixed results as many com\xe2\x80\xa6 https://t.co/W3lW7nuMOT',b'goetzgoerisch',"b'Darmstadt, Deutschland'"
2021-05-23 10:24:22,"b'@goderie @bunq This ""bank"" is terrible. They are harassing my girlfriend because I sent money to her account to buy\xe2\x80\xa6 https://t.co/9dmjIKX9Pl'",b'ManchurianC',b''
2021-05-22 19:18:18,b'Bunq becomes first European issuer to launch True Name Cards | FinTech Insight https://t.co/Q5TyNjqBiA via @fintech_insight',b'MarvinStone',"b'Houston, TX'"
2021-05-22 18:13:39,b'https://t.co/ILG39IlnlD\nhttps://t.co/MgpNNiosSi\nhttps://t.co/MMqxwlslu9\nhttps://t.co/qpnEp2vxUj\xe2\x80\xa6 https://t.co/Sdkv5mmagt',b'stuxOS',b''
2021-05-22 17:19:22,b'HOW to WOK digitale passaporte is to open Commander Ariane Bunq account challenger banking Bolkestein',b'freeholidaysnow',b'worldwide'
2021-05-22 16:02:03,b'@MastercardEU @bunq those Pervert  LGBTQIA+ would never be human right!',b'Milan4Felix',b''
2021-05-22 15:25:21,b'@bunq No transparency at all with @bunq. They closed my account without notice and with super vague reasons. They d\xe2\x80\xa6 https://t.co/h94YITtMk3',b'goderie',b''
2021-05-22 12:01:39,"b'Hey @bunq we did go to the ac\xc3\xa9-Ti\xc3\xb2n a few times, but \xe2\x80\x9cvaste lasten\xe2\x80\x9d? You\xe2\x80\x99re exaggerating \xf0\x9f\x98\x82 https://t.co/gJ3q2RnfDm'",b'suushier',b'The Netherlands'
2021-05-22 11:22:42,b'@JomeroyJ You can only receive currency in euro on your bunq account. So the currency has to be converted from USD\xe2\x80\xa6 https://t.co/jrBCm4bGVV',b'bunq',"b'Amsterdam, The Netherlands'"
2021-05-22 10:57:52,"b'@bunq\n\nHi guys, can i transfer my PayPal USD to my bunq account? If yes, what is your current exchange rate for USD to EUR?'",b'JomeroyJ',b''
2021-05-22 09:00:02,b'Living in Germany: three key steps to help you settle in faster\nhttps://t.co/51D6hzaLMx',b'GPITranslates',b'Worldwide'
2021-05-22 05:01:26,b'Huawei confirms Lord Browne has stepped down as CEO of Dutch banking app bunq says based on the app\xe2\x80\xa6.',b'JLCebooks',b''
2021-05-21 20:53:16,"b'@goetzgoerisch @bunq @AUTHADA_GmbH I had no problems with bunq\xe2\x80\x99s identification partner. Nice, friendly, smooth.'",b'hawk031',b'Germany'
2021-05-21 20:09:37,b'@bunq Send you a DM!',b'mikevandervrugt',b'::1'
2021-05-21 20:06:13,b'@mikevandervrugt Could you please send us a DM? We would like to look into your case and help you ASAP \xf0\x9f\x99\x8c',b'bunq',"b'Amsterdam, The Netherlands'"
2021-05-21 18:53:02,"b""@VesNL @ABNAMRO @bunq We're not alone.. but the list is *very* short, and we're on it.\n\nhttps://t.co/oTRCM9ThiX""",b'RGadellaa',b'Nederland'
2021-05-21 16:27:17,"b'@goetzgoerisch @AUTHADA_GmbH Thank you for your feedback, it will surely be taken into account! \xf0\x9f\x99\x8c'",b'bunq',"b'Amsterdam, The Netherlands'"
2021-05-21 16:25:24,"b""@bunq @AUTHADA_GmbH I know whom you are using and why. That's why I proposed to look into @AUTHADA_GmbH at least fo\xe2\x80\xa6 https://t.co/Z3EzArIaba""",b'goetzgoerisch',"b'Darmstadt, Deutschland'"
2021-05-21 16:17:37,b'@goetzgoerisch @AUTHADA_GmbH We use an external provider for our video verifications for German users due to German\xe2\x80\xa6 https://t.co/jkfefP2wyM',b'bunq',"b'Amsterdam, The Netherlands'"
